"iso","year","logAssetsbyMoney"
"FRA",1945,NA
"FRA",1946,NA
"FRA",1947,NA
"FRA",1948,NA
"FRA",1949,-1.20949621691843
"FRA",1950,-1.30240200932538
"FRA",1951,-1.23010847663673
"FRA",1952,-1.20032654433919
"FRA",1953,-1.18926763611734
"FRA",1954,-1.21410672654814
"FRA",1955,-1.24915916635803
"FRA",1956,-1.19364230255642
"FRA",1957,-1.10343730429383
"FRA",1958,-1.12341648145519
"FRA",1959,-1.13868624182697
"FRA",1960,-1.14103661426472
"FRA",1961,-1.1465086579929
"FRA",1962,-1.16187119656255
"FRA",1963,-1.17945139704748
"FRA",1964,-1.17539700428573
"FRA",1965,-1.17549967186609
"FRA",1966,-1.14103146085951
"FRA",1967,-1.04773387185393
"FRA",1968,-0.951229687033206
"FRA",1969,-0.8229330256775
"FRA",1970,-0.666607396584123
"FRA",1971,-0.635330424914341
"FRA",1972,-0.598631954903147
"FRA",1973,-0.566358235279408
"FRA",1974,-0.519140632724554
"FRA",1975,-0.497943040012422
"FRA",1976,-0.361687487274804
"FRA",1977,-0.296975257558948
"FRA",1978,0.140269321491426
"FRA",1979,0.148446669384537
"FRA",1980,0.186263697668606
"FRA",1981,0.211707409790055
"FRA",1982,0.257030900283697
"FRA",1983,0.276538646264122
"FRA",1984,0.30068937307504
"FRA",1985,0.349305602794333
"FRA",1986,0.41447794423045
"FRA",1987,0.451579284002615
"FRA",1988,0.521911012764625
"FRA",1989,0.567070131119428
"FRA",1990,0.663071753413658
"FRA",1991,0.725814411844766
"FRA",1992,0.77694572195369
"FRA",1993,0.764912580794829
"FRA",1994,0.753035986875006
"FRA",1995,0.713424816436233
"FRA",1996,0.742336694906176
"FRA",1997,0.707601385567611
"FRA",1998,0.724528670813492
"FRA",1999,0.725418248161436
"FRA",2000,0.715263711084166
"FRA",2001,0.707137533785722
"FRA",2002,0.638713766416404
"FRA",2003,0.641232473168391
"FRA",2004,0.622581115908021
"FRA",2005,0.605921578836625
"FRA",2006,0.627142567637528
"FRA",2007,0.653332641811252
"FRA",2008,0.643761598394265
"GBR",1870,NA
"GBR",1871,NA
"GBR",1872,NA
"GBR",1873,NA
"GBR",1874,NA
"GBR",1875,NA
"GBR",1876,NA
"GBR",1877,NA
"GBR",1878,NA
"GBR",1879,NA
"GBR",1880,-0.13543797732941
"GBR",1881,-0.129158134630333
"GBR",1882,-0.121029915163126
"GBR",1883,-0.106780771786437
"GBR",1884,-0.0877310628017076
"GBR",1885,-0.0779132664186563
"GBR",1886,-0.0598622526414092
"GBR",1887,-0.0499641553549306
"GBR",1888,-0.0243785698817464
"GBR",1889,-0.0211245509101013
"GBR",1890,-0.0203989661306131
"GBR",1891,0.0972425555995684
"GBR",1892,0.00352162659096786
"GBR",1893,0.00150366197043499
"GBR",1894,0.00301781251659834
"GBR",1895,-0.000246606959631527
"GBR",1896,-0.0159280896490853
"GBR",1897,-0.00186650484175178
"GBR",1898,0.0040732594569407
"GBR",1899,0.00625790289694969
"GBR",1900,0.00287124269171099
"GBR",1901,0.00952437692556937
"GBR",1902,0.018085243849388
"GBR",1903,0.00968270416595979
"GBR",1904,0.0132170237078995
"GBR",1905,0.0277592731787614
"GBR",1906,0.0244421742548038
"GBR",1907,0.0187071601275698
"GBR",1908,0.023618896894131
"GBR",1909,0.0221713553278132
"GBR",1910,0.0215987256294521
"GBR",1911,0.0189622181283568
"GBR",1912,0.0175389486861966
"GBR",1913,0.0184260441636748
"GBR",1914,-0.00182679344386844
"GBR",1915,-0.0207907504309079
"GBR",1916,-0.0137774590238388
"GBR",1917,-0.0438175126937025
"GBR",1918,-0.0628380594297289
"GBR",1919,-0.0649261055686479
"GBR",1920,-0.0785853359297511
"GBR",1921,-0.05887867340947
"GBR",1922,-0.0537078524603645
"GBR",1923,-0.0517915175615197
"GBR",1924,-0.0464858841077098
"GBR",1925,-0.0427443170754278
"GBR",1926,-0.0384678693245782
"GBR",1927,-0.0332448281012166
"GBR",1928,-0.0261440164816535
"GBR",1929,-0.024232776047418
"GBR",1930,-0.0211629741770672
"GBR",1931,-0.0325755716810913
"GBR",1932,-0.0310321710424371
"GBR",1933,-0.0343216079278303
"GBR",1934,-0.0315915612065871
"GBR",1935,-0.0322285043832081
"GBR",1936,-0.0382211992397354
"GBR",1937,-0.0460760726470275
"GBR",1938,-0.0497265692382412
"GBR",1939,-0.0483422327051721
"GBR",1940,NA
"GBR",1941,NA
"GBR",1942,NA
"GBR",1943,NA
"GBR",1944,NA
"GBR",1945,NA
"GBR",1946,NA
"GBR",1947,NA
"GBR",1948,NA
"GBR",1949,NA
"GBR",1950,NA
"GBR",1951,-0.500871444509593
"GBR",1952,-0.664733634734747
"GBR",1953,-0.6928712410269
"GBR",1954,-0.639059603634685
"GBR",1955,-0.624908083285643
"GBR",1956,-0.573681657632989
"GBR",1957,-0.599329456472404
"GBR",1958,-0.458569360838586
"GBR",1959,-0.230906943853229
"GBR",1960,-0.101526395123589
"GBR",1961,-0.061918041348331
"GBR",1962,-0.0398412152872103
"GBR",1963,0.0815427118705466
"GBR",1964,0.161526483973718
"GBR",1965,0.145199123244111
"GBR",1966,0.0904073162336362
"GBR",1967,0.0414154031458247
"GBR",1968,0.0455931874303436
"GBR",1969,0.0555830082228463
"GBR",1970,0.0815531044195276
"GBR",1971,0.0883706138902101
"GBR",1972,0.310754424201569
"GBR",1973,0.419033433018692
"GBR",1974,0.479355109438669
"GBR",1975,0.364128630425498
"GBR",1976,0.4928229830287
"GBR",1977,0.415595854997388
"GBR",1978,0.420735626505898
"GBR",1979,0.461937781244666
"GBR",1980,0.460475220244282
"GBR",1981,0.627342499116354
"GBR",1982,0.729189654124009
"GBR",1983,0.760032274561426
"GBR",1984,0.86338153741207
"GBR",1985,0.716821529543918
"GBR",1986,0.775555864072803
"GBR",1987,0.636827089338355
"GBR",1988,0.645519942034087
"GBR",1989,0.654085917701259
"GBR",1990,0.660721161210956
"GBR",1991,0.662614068816882
"GBR",1992,0.698825797344596
"GBR",1993,0.692669453003624
"GBR",1994,0.690323133789078
"GBR",1995,0.718173119562503
"GBR",1996,0.729231115593617
"GBR",1997,0.798632681429295
"GBR",1998,0.812110619448456
"GBR",1999,0.862763899677399
"GBR",2000,0.901198075248889
"GBR",2001,0.895380649535189
"GBR",2002,0.896962231380505
"GBR",2003,0.915346443959219
"GBR",2004,0.93404989101895
"GBR",2005,0.963215262919798
"GBR",2006,0.944037603074386
"GBR",2007,1.01044530365697
"GBR",2008,0.924733017562866
"ITA",1870,NA
"ITA",1871,NA
"ITA",1872,NA
"ITA",1873,NA
"ITA",1874,NA
"ITA",1875,NA
"ITA",1876,NA
"ITA",1877,NA
"ITA",1878,NA
"ITA",1879,NA
"ITA",1880,-0.77418771281545
"ITA",1881,-0.701903403191662
"ITA",1882,-0.618376212590963
"ITA",1883,-0.58327270838878
"ITA",1884,-0.562616974890273
"ITA",1885,-0.480654392519095
"ITA",1886,-0.409187047185432
"ITA",1887,-0.362931427827883
"ITA",1888,-0.354439646561356
"ITA",1889,-0.372703670715337
"ITA",1890,-0.499120714412384
"ITA",1891,-0.502990631104103
"ITA",1892,-0.51431313637849
"ITA",1893,-0.530355108975768
"ITA",1894,-0.541699726939549
"ITA",1895,-0.513795356202642
"ITA",1896,-0.509640734794527
"ITA",1897,-0.496682787547549
"ITA",1898,-0.509767507247231
"ITA",1899,-0.500810173178935
"ITA",1900,-0.492779057624812
"ITA",1901,-0.478174125329548
"ITA",1902,-0.467196296863276
"ITA",1903,-0.452629683263205
"ITA",1904,-0.442051226915543
"ITA",1905,-0.396809048550252
"ITA",1906,-0.339113938772884
"ITA",1907,-0.393770765893264
"ITA",1908,-0.362511804025353
"ITA",1909,-0.338322799906503
"ITA",1910,-0.325293542889686
"ITA",1911,-0.304463684297375
"ITA",1912,-0.278328862710556
"ITA",1913,-0.284107391128226
"ITA",1914,-0.392236800942708
"ITA",1915,-0.477613958860171
"ITA",1916,-0.464826180306627
"ITA",1917,-0.500713318783904
"ITA",1918,-0.50391452631878
"ITA",1919,-0.433598487892422
"ITA",1920,-0.363464430583949
"ITA",1921,-0.139274443168388
"ITA",1922,-0.177212876875148
"ITA",1923,-0.24963701110111
"ITA",1924,-0.179006847806823
"ITA",1925,-0.162046811500967
"ITA",1926,-0.202351160930907
"ITA",1927,-0.169751700004609
"ITA",1928,-0.14761870270547
"ITA",1929,-0.168044827617584
"ITA",1930,-0.17936356988712
"ITA",1931,-0.240969632654844
"ITA",1932,-0.229409606911946
"ITA",1933,-0.243539247668616
"ITA",1934,-0.262083707040622
"ITA",1935,-0.300664961290315
"ITA",1936,-0.40878610062942
"ITA",1937,-0.357212766927358
"ITA",1938,-0.350847346869251
"ITA",1939,-0.418031756974991
"ITA",1940,-0.440044106726122
"ITA",1941,NA
"ITA",1942,NA
"ITA",1943,NA
"ITA",1944,NA
"ITA",1945,NA
"ITA",1946,NA
"ITA",1947,NA
"ITA",1948,NA
"ITA",1949,NA
"ITA",1950,-0.161691561811871
"ITA",1951,-0.126652102391996
"ITA",1952,-0.0802453448523623
"ITA",1953,-0.0555741534421218
"ITA",1954,-0.0155148303255802
"ITA",1955,0.024636771215131
"ITA",1956,0.0378004447295873
"ITA",1957,0.0471603939725819
"ITA",1958,0.0846325646932616
"ITA",1959,0.102506944656304
"ITA",1960,0.122672362910593
"ITA",1961,0.135786790033597
"ITA",1962,0.176069136023924
"ITA",1963,0.229867508513951
"ITA",1964,0.250977254415784
"ITA",1965,0.254132565226086
"ITA",1966,0.290789051908391
"ITA",1967,0.307343260291361
"ITA",1968,0.345780213476256
"ITA",1969,0.366742585871421
"ITA",1970,0.394031448161282
"ITA",1971,0.417424040127926
"ITA",1972,0.427321543070757
"ITA",1973,0.461208250191629
"ITA",1974,0.448497788506136
"ITA",1975,0.443577741365139
"ITA",1976,0.437071111311944
"ITA",1977,0.431633492593178
"ITA",1978,0.40199985270133
"ITA",1979,0.370275929978402
"ITA",1980,0.407483348915282
"ITA",1981,0.397163507578084
"ITA",1982,0.383469633038889
"ITA",1983,0.427110541264187
"ITA",1984,0.498326619419724
"ITA",1985,0.504420886202573
"ITA",1986,0.522185337367987
"ITA",1987,0.486157029681268
"ITA",1988,0.475561370277159
"ITA",1989,0.453922076517176
"ITA",1990,0.435771903185585
"ITA",1991,0.445897173303092
"ITA",1992,0.510513338155706
"ITA",1993,0.520817313543416
"ITA",1994,0.510074029804753
"ITA",1995,0.4777922130636
"ITA",1996,0.502226904317633
"ITA",1997,0.566215157878558
"ITA",1998,0.610442210843583
"ITA",1999,0.644892823182512
"ITA",2000,0.682789917433938
"ITA",2001,0.623835415937512
"ITA",2002,0.610943096235151
"ITA",2003,0.569447005514009
"ITA",2004,0.58821699459912
"ITA",2005,0.62464514457454
"ITA",2006,0.657314301204431
"ITA",2007,0.76039823774209
"ITA",2008,0.778715112470223
"JPN",1870,NA
"JPN",1871,NA
"JPN",1872,NA
"JPN",1873,NA
"JPN",1874,NA
"JPN",1875,NA
"JPN",1876,NA
"JPN",1877,NA
"JPN",1878,NA
"JPN",1879,NA
"JPN",1880,NA
"JPN",1881,NA
"JPN",1882,NA
"JPN",1883,NA
"JPN",1884,NA
"JPN",1885,NA
"JPN",1886,NA
"JPN",1887,NA
"JPN",1888,NA
"JPN",1889,NA
"JPN",1890,NA
"JPN",1891,NA
"JPN",1892,NA
"JPN",1893,NA
"JPN",1894,NA
"JPN",1895,NA
"JPN",1896,NA
"JPN",1897,NA
"JPN",1898,NA
"JPN",1899,NA
"JPN",1900,NA
"JPN",1901,NA
"JPN",1902,NA
"JPN",1903,NA
"JPN",1904,NA
"JPN",1905,NA
"JPN",1906,NA
"JPN",1907,NA
"JPN",1908,NA
"JPN",1909,NA
"JPN",1910,NA
"JPN",1911,NA
"JPN",1912,NA
"JPN",1913,NA
"JPN",1914,NA
"JPN",1915,NA
"JPN",1916,NA
"JPN",1917,NA
"JPN",1918,NA
"JPN",1919,NA
"JPN",1920,NA
"JPN",1921,NA
"JPN",1922,NA
"JPN",1923,NA
"JPN",1924,NA
"JPN",1925,NA
"JPN",1926,NA
"JPN",1927,NA
"JPN",1928,NA
"JPN",1929,NA
"JPN",1930,NA
"JPN",1931,NA
"JPN",1932,NA
"JPN",1933,NA
"JPN",1934,NA
"JPN",1935,NA
"JPN",1936,NA
"JPN",1937,NA
"JPN",1938,NA
"JPN",1939,NA
"JPN",1940,NA
"JPN",1941,NA
"JPN",1942,NA
"JPN",1943,NA
"JPN",1944,NA
"JPN",1945,NA
"JPN",1946,NA
"JPN",1947,NA
"JPN",1948,NA
"JPN",1949,NA
"JPN",1950,NA
"JPN",1951,NA
"JPN",1952,NA
"JPN",1953,NA
"JPN",1954,NA
"JPN",1955,-0.0456593066344817
"JPN",1956,-0.0241681577963517
"JPN",1957,0.012889216849561
"JPN",1958,-0.0206782156889198
"JPN",1959,-0.0316868646964193
"JPN",1960,-0.0367825819383678
"JPN",1961,-0.034278917205385
"JPN",1962,0.140306232522214
"JPN",1963,0.145648245189529
"JPN",1964,0.178318882716554
"JPN",1965,0.166819837796147
"JPN",1966,0.187286087076162
"JPN",1967,0.233978156118119
"JPN",1968,0.224478394388935
"JPN",1969,0.209696193782501
"JPN",1970,0.598395141310488
"JPN",1971,0.564707927631629
"JPN",1972,0.548742926553866
"JPN",1973,0.580898396222738
"JPN",1974,0.621498707014218
"JPN",1975,0.651327293214788
"JPN",1976,0.670885067273008
"JPN",1977,0.691900191999847
"JPN",1978,0.707918472445889
"JPN",1979,0.709584531424744
"JPN",1980,0.741925897296831
"JPN",1981,0.743201323422776
"JPN",1982,0.765867852597463
"JPN",1983,0.775833488647028
"JPN",1984,0.78427631547606
"JPN",1985,0.777114245544783
"JPN",1986,0.787563107121158
"JPN",1987,0.76953665423371
"JPN",1988,0.767664356768873
"JPN",1989,0.759236020184743
"JPN",1990,0.749750742476451
"JPN",1991,0.774967993548956
"JPN",1992,0.827608660821867
"JPN",1993,0.846578095443918
"JPN",1994,0.846533732273199
"JPN",1995,0.84726468852236
"JPN",1996,0.853680977533216
"JPN",1997,0.677472786652902
"JPN",1998,0.692165660010484
"JPN",1999,0.67062695302794
"JPN",2000,0.662308776591504
"JPN",2001,0.596460010051399
"JPN",2002,0.546472992784149
"JPN",2003,0.542114547657547
"JPN",2004,0.511165562772268
"JPN",2005,0.49152760585594
"JPN",2006,0.45471324962694
"JPN",2007,0.412797049439795
"JPN",2008,0.411748984847344
"NLD",1870,NA
"NLD",1871,NA
"NLD",1872,NA
"NLD",1873,NA
"NLD",1874,NA
"NLD",1875,NA
"NLD",1876,NA
"NLD",1877,NA
"NLD",1878,NA
"NLD",1879,NA
"NLD",1880,NA
"NLD",1881,NA
"NLD",1882,NA
"NLD",1883,NA
"NLD",1884,NA
"NLD",1885,NA
"NLD",1886,NA
"NLD",1887,NA
"NLD",1888,NA
"NLD",1889,NA
"NLD",1890,NA
"NLD",1891,NA
"NLD",1892,NA
"NLD",1893,NA
"NLD",1894,NA
"NLD",1895,NA
"NLD",1896,NA
"NLD",1897,NA
"NLD",1898,NA
"NLD",1899,NA
"NLD",1900,0.300663921514216
"NLD",1901,0.39160350002154
"NLD",1902,0.400264263795779
"NLD",1903,0.450117928504782
"NLD",1904,0.453162901619328
"NLD",1905,0.512396906218627
"NLD",1906,0.595194589863654
"NLD",1907,0.550747977873472
"NLD",1908,0.528486955329913
"NLD",1909,0.519840675509326
"NLD",1910,0.497665654491847
"NLD",1911,0.531961732757711
"NLD",1912,0.527440545997939
"NLD",1913,0.634167142166291
"NLD",1914,0.287713631219171
"NLD",1915,0.228278857879083
"NLD",1916,0.200512594672821
"NLD",1917,0.277676059924032
"NLD",1918,0.227840655290641
"NLD",1919,0.436640739415607
"NLD",1920,0.506817626282706
"NLD",1921,0.388764421052986
"NLD",1922,0.325908359540063
"NLD",1923,0.347662725258931
"NLD",1924,0.541940864136058
"NLD",1925,0.567595955257051
"NLD",1926,0.663769563479907
"NLD",1927,0.743442828529702
"NLD",1928,0.73175678479726
"NLD",1929,0.732100764020173
"NLD",1930,0.597589519768264
"NLD",1931,0.325974965318233
"NLD",1932,0.194638552600993
"NLD",1933,0.176370871289532
"NLD",1934,0.180578064549503
"NLD",1935,0.219886615146151
"NLD",1936,0.227112273693938
"NLD",1937,0.22685937269256
"NLD",1938,0.145182009844498
"NLD",1939,-0.00803221644444726
"NLD",1940,-0.285321405577939
"NLD",1941,-0.467596422091297
"NLD",1942,NA
"NLD",1943,NA
"NLD",1944,NA
"NLD",1945,NA
"NLD",1946,NA
"NLD",1947,NA
"NLD",1948,-0.332296907803853
"NLD",1949,-0.42578533851496
"NLD",1950,-0.437567821664901
"NLD",1951,-0.425475905590991
"NLD",1952,-0.438271699883129
"NLD",1953,-0.485396619050147
"NLD",1954,-0.361194111126662
"NLD",1955,-0.320496592548414
"NLD",1956,-0.243719874645888
"NLD",1957,0.134220282391137
"NLD",1958,0.0944422448931225
"NLD",1959,0.117516483012813
"NLD",1960,0.13282322448682
"NLD",1961,0.195499037894753
"NLD",1962,0.276745502302496
"NLD",1963,0.301391670356722
"NLD",1964,0.334197058173035
"NLD",1965,0.421806016228271
"NLD",1966,0.46851464724254
"NLD",1967,0.511964077343719
"NLD",1968,0.518657528193298
"NLD",1969,0.542294079294289
"NLD",1970,0.547371131443209
"NLD",1971,0.584432580451339
"NLD",1972,0.623814224265103
"NLD",1973,0.57408359987916
"NLD",1974,0.529856890772975
"NLD",1975,0.597953417236055
"NLD",1976,0.534064624963443
"NLD",1977,0.70032689236464
"NLD",1978,0.844260279981943
"NLD",1979,0.914134442967924
"NLD",1980,0.974566705288479
"NLD",1981,0.978842129713668
"NLD",1982,0.324358885548087
"NLD",1983,0.321871739679622
"NLD",1984,0.315122328184161
"NLD",1985,0.277727529648653
"NLD",1986,0.288713447280889
"NLD",1987,0.290707690679778
"NLD",1988,0.449291851789772
"NLD",1989,0.38128530783484
"NLD",1990,0.363083888943447
"NLD",1991,0.358934216560594
"NLD",1992,0.341536685570714
"NLD",1993,0.317914875848353
"NLD",1994,0.381693876088012
"NLD",1995,0.431576019045678
"NLD",1996,0.470157261502113
"NLD",1997,0.521510529105245
"NLD",1998,0.536699432933556
"NLD",1999,0.527512807658853
"NLD",2000,0.560802658225418
"NLD",2001,0.509296512742214
"NLD",2002,0.516124508914859
"NLD",2003,0.48642478963399
"NLD",2004,0.526475176251466
"NLD",2005,0.497271080209845
"NLD",2006,0.44937050779391
"NLD",2007,0.552858622212035
"NLD",2008,0.510688231195221
"NOR",1870,NA
"NOR",1871,NA
"NOR",1872,NA
"NOR",1873,NA
"NOR",1874,NA
"NOR",1875,NA
"NOR",1876,NA
"NOR",1877,NA
"NOR",1878,NA
"NOR",1879,NA
"NOR",1880,NA
"NOR",1881,NA
"NOR",1882,NA
"NOR",1883,NA
"NOR",1884,NA
"NOR",1885,NA
"NOR",1886,NA
"NOR",1887,NA
"NOR",1888,NA
"NOR",1889,NA
"NOR",1890,NA
"NOR",1891,NA
"NOR",1892,NA
"NOR",1893,NA
"NOR",1894,NA
"NOR",1895,NA
"NOR",1896,NA
"NOR",1897,NA
"NOR",1898,NA
"NOR",1899,0.47512272187461
"NOR",1900,0.480257492377317
"NOR",1901,0.473211715470139
"NOR",1902,0.481159637156302
"NOR",1903,0.5154980442614
"NOR",1904,0.500212151077897
"NOR",1905,0.452031500505464
"NOR",1906,0.407791997741957
"NOR",1907,0.408756221439546
"NOR",1908,0.409221638395159
"NOR",1909,0.405936212321161
"NOR",1910,0.400505150977341
"NOR",1911,0.412802876474561
"NOR",1912,0.407385211841549
"NOR",1913,0.498327954903063
"NOR",1914,0.489327423376538
"NOR",1915,0.475811884851025
"NOR",1916,0.459022762135584
"NOR",1917,0.400527340497401
"NOR",1918,0.333985432004532
"NOR",1919,0.342647983769062
"NOR",1920,0.379911219901719
"NOR",1921,0.346226821875857
"NOR",1922,0.280401584069553
"NOR",1923,0.358297005821094
"NOR",1924,0.397804749733726
"NOR",1925,0.40638944809012
"NOR",1926,0.408394977083563
"NOR",1927,0.458274005200322
"NOR",1928,0.542740974859892
"NOR",1929,0.544612645192635
"NOR",1930,0.540858759051715
"NOR",1931,0.583077320092583
"NOR",1932,0.613063368806689
"NOR",1933,0.58937144132333
"NOR",1934,0.61551639966351
"NOR",1935,0.601155290972892
"NOR",1936,0.608977162240842
"NOR",1937,0.607825419253947
"NOR",1938,0.574385629066403
"NOR",1939,0.607993355665784
"NOR",1940,NA
"NOR",1941,NA
"NOR",1942,NA
"NOR",1943,NA
"NOR",1944,NA
"NOR",1945,NA
"NOR",1946,-0.449774750475873
"NOR",1947,-0.284096771810199
"NOR",1948,-0.193853182476819
"NOR",1949,-0.0492307535052286
"NOR",1950,0.0628046470246312
"NOR",1951,0.16922207660283
"NOR",1952,0.171086920522488
"NOR",1953,0.243054336261225
"NOR",1954,0.308100829324216
"NOR",1955,0.401981749280791
"NOR",1956,0.455185553198384
"NOR",1957,0.505771173269059
"NOR",1958,0.568354007564996
"NOR",1959,0.620241279934905
"NOR",1960,0.664256153594769
"NOR",1961,0.723296352242598
"NOR",1962,0.752168306342138
"NOR",1963,0.776096617877396
"NOR",1964,0.804642272971028
"NOR",1965,0.814495437961105
"NOR",1966,0.842486131913618
"NOR",1967,0.861944127048341
"NOR",1968,0.846753295519962
"NOR",1969,0.827789349815195
"NOR",1970,0.822110018623907
"NOR",1971,0.809497111103797
"NOR",1972,0.820854488109071
"NOR",1973,0.852885588394348
"NOR",1974,0.872445763076169
"NOR",1975,0.940232358749161
"NOR",1976,0.958737957482476
"NOR",1977,0.984060378827286
"NOR",1978,0.975079454700865
"NOR",1979,0.935948777982793
"NOR",1980,0.955441990567585
"NOR",1981,0.95200003055508
"NOR",1982,1.00693714859602
"NOR",1983,1.02921095527573
"NOR",1984,1.03894720843584
"NOR",1985,0.978955568219613
"NOR",1986,1.08201947687041
"NOR",1987,1.10944472580171
"NOR",1988,1.06009027685926
"NOR",1989,1.06933355564147
"NOR",1990,1.01964019807168
"NOR",1991,0.931467748479417
"NOR",1992,0.843182373773029
"NOR",1993,0.795880043107123
"NOR",1994,0.750749094746039
"NOR",1995,0.727349463096384
"NOR",1996,0.72204332431995
"NOR",1997,0.810651448750035
"NOR",1998,0.870782936863794
"NOR",1999,0.912625150544203
"NOR",2000,0.935734895007598
"NOR",2001,0.932480919577604
"NOR",2002,0.907850646272685
"NOR",2003,0.909867241944693
"NOR",2004,0.944876555841899
"NOR",2005,0.996544332482242
"NOR",2006,1.0108569998085
"NOR",2007,1.00501530935481
"NOR",2008,1.0362688645923
"SWE",1870,NA
"SWE",1871,-0.151938519443268
"SWE",1872,-0.134624208413467
"SWE",1873,-0.0546851598356223
"SWE",1874,-0.0306216885076928
"SWE",1875,-0.0184259387374438
"SWE",1876,0.00406501730445705
"SWE",1877,0.0558182268478085
"SWE",1878,0.0778060441732753
"SWE",1879,0.0308005848651631
"SWE",1880,0.016375294508229
"SWE",1881,-0.00215565321572205
"SWE",1882,0.00975617494536378
"SWE",1883,-0.00560012046156293
"SWE",1884,-0.0252085774987331
"SWE",1885,-0.0466971325360347
"SWE",1886,-0.0688620223442833
"SWE",1887,-0.0773447135860322
"SWE",1888,-0.10012213459924
"SWE",1889,-0.112374988798948
"SWE",1890,-0.119162398380015
"SWE",1891,-0.118299727014567
"SWE",1892,-0.108933763499101
"SWE",1893,-0.118628987067655
"SWE",1894,-0.10441199177789
"SWE",1895,-0.125316892703653
"SWE",1896,-0.0946310850883657
"SWE",1897,-0.0404128753524602
"SWE",1898,-0.0194400861576213
"SWE",1899,0.00201562455034754
"SWE",1900,-0.0137711268399035
"SWE",1901,-0.0196274845618357
"SWE",1902,-0.0330365550291599
"SWE",1903,-0.035692448177839
"SWE",1904,-0.0402458141473829
"SWE",1905,-0.0309757474829593
"SWE",1906,-0.00592298558055194
"SWE",1907,0.0303620311537587
"SWE",1908,0.00236898725016966
"SWE",1909,0.00117282174647498
"SWE",1910,-0.01323753031936
"SWE",1911,-0.030262864625129
"SWE",1912,-0.0280853449375079
"SWE",1913,-0.0331454554507836
"SWE",1914,-0.0311831617566887
"SWE",1915,-0.0188372191427907
"SWE",1916,-0.00259835716845307
"SWE",1917,0.0403858180425969
"SWE",1918,0.0135110428006319
"SWE",1919,0.00652393881385973
"SWE",1920,-0.0123780634489763
"SWE",1921,-0.0399050898653801
"SWE",1922,-0.10876067607064
"SWE",1923,-0.164995055122584
"SWE",1924,-0.171834088694736
"SWE",1925,-0.198897773557103
"SWE",1926,-0.220148925341036
"SWE",1927,-0.247341717940561
"SWE",1928,-0.26578108688678
"SWE",1929,-0.288433011537746
"SWE",1930,-0.272908441998888
"SWE",1931,-0.319042008054689
"SWE",1932,-0.307653382443574
"SWE",1933,-0.336353743241935
"SWE",1934,-0.403309708600723
"SWE",1935,-0.427219872786111
"SWE",1936,-0.438729093880168
"SWE",1937,-0.454210777452986
"SWE",1938,-0.483755810793318
"SWE",1939,-0.492738484044852
"SWE",1940,-0.574674255563093
"SWE",1941,-0.563999929180635
"SWE",1942,-0.612465598339288
"SWE",1943,-0.64098382850457
"SWE",1944,-0.658009286390758
"SWE",1945,-0.663820681963525
"SWE",1946,-0.667761209246928
"SWE",1947,-0.677247539005659
"SWE",1948,-0.720946049873563
"SWE",1949,-0.724819429656766
"SWE",1950,-0.696832133854819
"SWE",1951,-0.661624847642713
"SWE",1952,-0.743386285954467
"SWE",1953,-0.734593792802823
"SWE",1954,-0.746198111949239
"SWE",1955,-0.796327180179149
"SWE",1956,-0.809752189302136
"SWE",1957,-0.795768254770325
"SWE",1958,-0.768448544334163
"SWE",1959,-0.718723197092301
"SWE",1960,-0.738643324796302
"SWE",1961,-0.751740917708373
"SWE",1962,-0.703429942115044
"SWE",1963,-0.668587005892083
"SWE",1964,-0.641682197776092
"SWE",1965,-0.626797606566607
"SWE",1966,-0.574977665775052
"SWE",1967,-0.537227341499853
"SWE",1968,-0.546700820807707
"SWE",1969,-0.522214485585214
"SWE",1970,-0.51335167427492
"SWE",1971,-0.529371869207691
"SWE",1972,-0.506866198896337
"SWE",1973,-0.45278945487115
"SWE",1974,-0.207305448713743
"SWE",1975,-0.200050284622584
"SWE",1976,-0.1882405400934
"SWE",1977,-0.133770052194704
"SWE",1978,-0.135852767081205
"SWE",1979,-0.133943084303034
"SWE",1980,-0.043358600333115
"SWE",1981,0.0439472903007435
"SWE",1982,0.102328170177216
"SWE",1983,0.158819461133338
"SWE",1984,0.192645153599948
"SWE",1985,0.207445527086415
"SWE",1986,0.202894322694691
"SWE",1987,0.313411346843269
"SWE",1988,0.483461981390013
"SWE",1989,0.587564938040711
"SWE",1990,0.682844174861107
"SWE",1991,0.59515087270754
"SWE",1992,0.52817784937851
"SWE",1993,0.64296488000578
"SWE",1994,0.639329064467293
"SWE",1995,0.749257589173931
"SWE",1996,0.803366774681567
"SWE",1997,0.933704008060295
"SWE",1998,1.02609563215181
"SWE",1999,0.956485520645279
"SWE",2000,1.08525919942017
"SWE",2001,1.10770707983535
"SWE",2002,1.10777899329964
"SWE",2003,1.07838837593542
"SWE",2004,1.19764604388274
"SWE",2005,1.26083905461917
"SWE",2006,1.2830972749151
"SWE",2007,1.29971925057123
"SWE",2008,1.37763234881079
"USA",1870,NA
"USA",1871,NA
"USA",1872,NA
"USA",1873,NA
"USA",1874,NA
"USA",1875,NA
"USA",1876,NA
"USA",1877,NA
"USA",1878,NA
"USA",1879,NA
"USA",1880,0.242492742926843
"USA",1881,0.190363770399842
"USA",1882,0.155859269291699
"USA",1883,0.13889979778555
"USA",1884,0.142017933000656
"USA",1885,0.163737033273665
"USA",1886,0.110218856020482
"USA",1887,0.179850712066546
"USA",1888,0.205590964349087
